source,target,weight
188,72,1
220,72,1
74,78,1
115,74,1
126,74,1
138,74,1
144,74,1
188,74,1
227,74,1
111,78,1
115,78,1
126,78,1
128,78,1
132,78,1
138,78,1
139,78,1
144,78,1
152,78,1
163,78,1
176,78,1
188,78,1
199,78,1
207,78,1
220,78,1
227,78,1
230,78,1
235,78,1
249,78,1
188,84,1
188,87,1
103,144,1
103,188,1
103,207,1
103,220,1
111,188,1
111,199,1
111,207,1
115,126,1
115,128,1
115,139,1
115,144,1
115,153,1
115,161,1
115,162,1
115,176,1
115,188,1
115,199,1
115,207,1
126,128,1
126,145,1
126,161,1
126,188,1
126,207,1
128,132,1
128,138,1
128,144,1
128,152,1
128,176,1
128,188,1
128,207,1
128,220,1
128,227,1
128,230,1
128,249,1
132,188,1
132,199,1
132,207,1
132,227,1
138,188,1
138,207,1
139,144,1
139,188,1
139,227,1
144,145,1
144,152,1
144,153,1
144,176,1
144,188,1
144,207,1
144,221,1
144,227,1
144,230,1
144,232,1
144,237,1
145,176,1
145,188,1
145,199,1
145,207,1
145,220,1
145,227,1
145,249,1
147,188,1
147,220,1
150,188,1
150,207,1
150,227,1
152,188,1
152,199,1
152,207,1
152,227,1
153,188,1
161,188,1
161,207,1
161,227,1
161,249,1
162,188,1
162,199,1
163,188,1
166,188,1
176,188,1
176,227,1
188,199,1
188,207,1
188,220,1
188,221,1
188,227,1
188,230,1
188,232,1
188,235,1
188,237,1
188,249,1
199,220,1
199,221,1
199,227,1
207,230,1
207,237,1
207,249,1
220,230,1
220,249,1
227,249,1
235,249,1
141,9,1
158,9,1
141,50,1
158,50,1
141,158,1
219,242,1
241,242,1
188,8,1
173,87,1
199,7,1
15,242,1
128,79,1
242,79,1
175,23,1
175,58,1
175,66,1
175,87,1
161,175,1
172,175,1
172,225,1
172,235,1
175,225,1
175,230,1
175,235,1
225,230,1
11,129,1
11,141,1
141,51,1
141,69,1
71,99,1
129,71,1
141,77,1
141,99,1
129,141,1
136,141,1
141,143,1
141,221,1
141,237,1
58,59,1
59,66,1
59,81,1
161,59,1
224,78,1
158,44,1
136,28,1
143,28,1
223,241,1
241,250,1
11,38,1
11,55,1
12,38,1
20,55,1
23,55,1
26,55,1
38,53,1
38,55,1
38,95,1
108,42,1
53,55,1
108,53,1
55,87,1
108,55,1
116,55,1
108,87,1
108,95,1
108,96,1
114,9,1
100,104,1
11,17,1
11,56,1
11,140,1
140,19,1
30,56,1
140,30,1
56,61,1
56,71,1
56,88,1
56,94,1
112,56,1
118,56,1
127,56,1
221,56,1
249,56,1
118,57,1
140,57,1
140,71,1
249,71,1
88,94,1
140,88,1
249,88,1
120,94,1
140,94,1
146,94,1
219,94,1
103,118,1
112,140,1
118,221,1
118,249,1
120,249,1
127,140,1
140,146,1
140,219,1
140,221,1
25,56,1
105,95,1
164,165,1
164,235,1
165,235,1
1,38,1
222,51,1
110,14,1
110,63,1
110,72,1
110,79,1
110,86,1
137,86,1
110,133,1
110,139,1
142,51,1
126,180,1
135,142,1
135,144,1
135,199,1
138,142,1
142,180,1
142,246,1
180,199,1
161,211,1
130,235,1
200,7,1
1,199,1
1,250,1
109,11,1
11,199,1
15,199,1
199,42,1
250,42,1
100,111,1
100,199,1
100,250,1
111,239,1
115,250,1
127,199,1
146,199,1
146,250,1
199,239,1
239,250,1
54,57,1
54,74,1
113,54,1
147,54,1
229,54,1
239,54,1
247,54,1
249,54,1
64,74,1
113,249,1
143,172,1
143,249,1
172,239,1
239,249,1
12,155,1
152,155,1
121,27,1
121,127,1
42,58,1
135,78,1
183,8,1
211,9,1
11,128,1
12,183,1
12,217,1
13,183,1
18,38,1
18,183,1
18,211,1
18,217,1
19,217,1
211,23,1
24,85,1
183,26,1
128,30,1
183,30,1
211,30,1
38,83,1
38,89,1
103,38,1
211,38,1
245,38,1
128,42,1
183,42,1
211,42,1
183,43,1
211,49,1
183,50,1
183,51,1
183,57,1
128,64,1
183,64,1
217,64,1
183,65,1
183,69,1
183,72,1
183,83,1
105,85,1
128,85,1
183,85,1
211,85,1
217,85,1
183,87,1
211,87,1
128,89,1
183,89,1
111,95,1
183,97,1
100,183,1
100,217,1
103,183,1
105,183,1
105,239,1
111,183,1
111,211,1
113,183,1
116,183,1
116,211,1
128,183,1
128,211,1
128,217,1
128,239,1
131,211,1
136,183,1
136,211,1
143,183,1
143,211,1
150,183,1
166,183,1
183,217,1
183,224,1
183,239,1
183,245,1
183,247,1
211,217,1
211,224,1
217,239,1
19,225,1
119,42,1
161,42,1
172,42,1
198,42,1
225,42,1
119,81,1
172,89,1
250,89,1
117,225,1
119,135,1
119,172,1
119,193,1
119,250,1
135,225,1
161,250,1
198,235,1
225,250,1
235,250,1
10,39,1
10,58,1
10,127,1
11,74,1
11,158,1
13,158,1
15,158,1
158,23,1
158,26,1
27,79,1
158,27,1
158,31,1
38,79,1
158,38,1
158,72,1
74,79,1
74,89,1
79,89,1
158,79,1
158,89,1
105,158,1
126,158,1
131,158,1
147,158,1
92,97,1
14,25,1
14,30,1
14,71,1
212,8,1
12,212,1
107,21,1
21,211,1
21,212,1
21,219,1
107,23,1
212,31,1
211,44,1
212,51,1
130,53,1
211,53,1
250,53,1
211,60,1
212,60,1
234,60,1
62,76,1
104,62,1
107,62,1
130,62,1
149,62,1
200,62,1
212,62,1
250,62,1
211,66,1
172,76,1
200,76,1
211,76,1
212,76,1
250,76,1
172,78,1
200,78,1
211,78,1
212,78,1
250,78,1
212,81,1
234,81,1
212,83,1
104,211,1
104,212,1
104,235,1
107,172,1
107,212,1
107,219,1
107,234,1
107,235,1
107,250,1
130,211,1
130,212,1
147,212,1
147,234,1
149,211,1
149,212,1
153,212,1
153,234,1
172,211,1
172,212,1
172,219,1
172,234,1
172,241,1
200,211,1
200,212,1
200,219,1
200,234,1
200,235,1
211,212,1
211,219,1
211,234,1
212,219,1
212,221,1
212,235,1
212,241,1
212,250,1
219,234,1
219,250,1
221,234,1
234,235,1
234,250,1
1,184,1
145,38,1
173,38,1
184,38,1
184,42,1
184,51,1
53,88,1
184,53,1
105,88,1
184,88,1
105,184,1
105,236,1
113,184,1
143,184,1
145,184,1
146,184,1
173,184,1
184,235,1
103,59,1
156,58,1
75,9,1
112,75,1
143,75,1
146,75,1
219,75,1
238,75,1
59,8,1
59,74,1
158,59,1
189,59,1
192,59,1
230,59,1
232,59,1
237,59,1
128,158,1
105,168,1
107,11,1
107,57,1
107,84,1
107,86,1
107,95,1
107,96,1
105,107,1
107,131,1
107,135,1
107,168,1
107,230,1
12,171,1
171,23,1
78,80,1
127,78,1
171,78,1
192,78,1
171,80,1
107,171,1
130,171,1
171,192,1
0,40,1
0,189,1
189,28,1
40,86,1
149,40,1
189,40,1
229,40,1
250,40,1
189,61,1
149,189,1
11,16,1
105,16,1
143,16,1
11,119,1
12,14,1
118,12,1
14,15,1
14,18,1
14,23,1
14,26,1
14,27,1
14,38,1
14,42,1
14,48,1
14,51,1
14,57,1
14,61,1
14,65,1
14,67,1
14,68,1
14,69,1
14,81,1
14,84,1
14,87,1
14,88,1
14,89,1
14,95,1
14,96,1
14,97,1
14,99,1
100,14,1
103,14,1
106,14,1
117,14,1
119,14,1
120,14,1
125,14,1
131,14,1
135,14,1
136,14,1
138,14,1
14,145,1
14,147,1
14,150,1
14,155,1
14,166,1
14,224,1
14,232,1
14,236,1
14,237,1
14,238,1
14,239,1
14,241,1
14,245,1
14,247,1
15,75,1
118,15,1
18,75,1
118,20,1
155,20,1
23,75,1
118,23,1
155,23,1
25,38,1
25,75,1
25,87,1
25,99,1
119,25,1
26,75,1
118,26,1
27,75,1
30,75,1
119,30,1
38,61,1
38,68,1
38,71,1
38,75,1
38,84,1
38,90,1
38,99,1
106,38,1
118,38,1
119,38,1
120,38,1
155,38,1
241,38,1
42,75,1
118,42,1
48,75,1
51,75,1
118,51,1
57,75,1
119,57,1
61,99,1
119,61,1
65,75,1
65,99,1
118,65,1
67,75,1
118,67,1
119,67,1
68,75,1
68,83,1
68,87,1
118,68,1
119,68,1
126,68,1
155,68,1
69,75,1
118,69,1
71,75,1
119,71,1
75,81,1
75,83,1
75,84,1
75,87,1
75,88,1
75,89,1
75,95,1
75,96,1
75,97,1
75,99,1
100,75,1
103,75,1
113,75,1
117,75,1
119,75,1
120,75,1
125,75,1
127,75,1
131,75,1
135,75,1
138,75,1
145,75,1
150,75,1
155,75,1
166,75,1
224,75,1
236,75,1
239,75,1
241,75,1
245,75,1
247,75,1
155,81,1
83,88,1
118,83,1
238,83,1
84,99,1
118,84,1
155,84,1
87,88,1
87,90,1
87,99,1
112,87,1
118,87,1
119,87,1
120,87,1
155,87,1
236,87,1
238,87,1
88,90,1
119,88,1
89,90,1
89,99,1
118,89,1
90,96,1
106,90,1
113,90,1
119,90,1
120,90,1
145,90,1
155,90,1
238,90,1
118,95,1
119,95,1
126,95,1
126,96,1
118,97,1
155,97,1
103,99,1
106,99,1
117,99,1
118,99,1
119,99,1
120,99,1
150,99,1
155,99,1
166,99,1
230,99,1
238,99,1
100,118,1
100,119,1
100,155,1
106,118,1
106,126,1
112,119,1
113,119,1
118,119,1
118,125,1
118,131,1
118,135,1
118,138,1
118,145,1
118,150,1
118,224,1
118,230,1
118,235,1
118,239,1
118,241,1
119,120,1
119,125,1
119,127,1
119,136,1
119,143,1
119,145,1
119,155,1
119,230,1
119,236,1
119,238,1
119,239,1
119,245,1
120,126,1
126,136,1
126,143,1
126,155,1
126,238,1
126,239,1
126,241,1
138,155,1
150,155,1
155,230,1
20,203,1
203,36,1
145,203,1
152,203,1
3,58,1
121,3,1
149,3,1
171,3,1
211,3,1
241,3,1
234,9,1
11,121,1
11,171,1
11,234,1
13,234,1
121,30,1
171,30,1
234,30,1
171,60,1
121,67,1
211,67,1
121,84,1
171,84,1
234,84,1
112,121,1
112,171,1
112,211,1
112,234,1
113,121,1
113,234,1
121,135,1
121,162,1
121,171,1
121,187,1
121,211,1
121,234,1
135,211,1
146,234,1
166,171,1
166,234,1
171,234,1
171,245,1
171,247,1
187,234,1
234,245,1
234,247,1
199,8,1
207,8,1
190,9,1
207,9,1
13,190,1
13,207,1
15,190,1
15,207,1
18,190,1
18,207,1
108,24,1
180,24,1
190,24,1
207,24,1
230,24,1
190,31,1
207,31,1
190,48,1
207,48,1
207,50,1
108,51,1
190,51,1
108,68,1
111,68,1
128,68,1
161,68,1
190,68,1
199,68,1
207,68,1
225,68,1
190,69,1
128,96,1
190,96,1
199,96,1
207,96,1
225,96,1
103,190,1
108,128,1
108,145,1
108,161,1
108,180,1
108,189,1
108,190,1
108,199,1
108,207,1
108,225,1
108,235,1
111,190,1
128,180,1
128,190,1
139,180,1
139,190,1
145,189,1
145,190,1
145,225,1
180,190,1
180,207,1
189,190,1
189,207,1
190,193,1
190,207,1
190,225,1
190,229,1
190,235,1
190,237,1
193,207,1
207,229,1
207,233,1
72,98,1
101,72,1
101,136,1
171,74,1
171,87,1
131,17,1
146,17,1
17,237,1
14,40,1
14,94,1
155,94,1
238,94,1
200,42,1
200,64,1
200,95,1
200,239,1
133,15,1
16,42,1
16,57,1
16,96,1
113,16,1
127,16,1
133,16,1
135,16,1
145,16,1
146,16,1
16,168,1
133,23,1
133,42,1
133,49,1
133,89,1
133,96,1
113,133,1
127,133,1
128,133,1
128,135,1
128,168,1
133,145,1
133,146,1
133,168,1
133,247,1
242,39,1
13,73,1
18,73,1
25,73,1
30,73,1
31,73,1
39,73,1
43,73,1
50,73,1
60,71,1
60,73,1
61,73,1
71,73,1
72,73,1
73,94,1
103,73,1
113,73,1
116,73,1
150,73,1
232,73,1
237,73,1
113,94,1
136,94,1
60,77,1
205,60,1
126,77,1
128,77,1
126,205,1
128,205,1
153,205,1
1,73,1
7,73,1
249,7,1
14,19,1
14,73,1
14,146,1
14,219,1
14,249,1
15,73,1
19,73,1
64,73,1
73,81,1
118,73,1
120,73,1
127,73,1
135,73,1
143,73,1
146,73,1
219,73,1
238,73,1
247,73,1
249,73,1
238,249,1
3,7,1
25,3,1
29,3,1
3,86,1
3,90,1
3,94,1
3,98,1
120,3,1
127,3,1
128,3,1
136,3,1
190,3,1
128,7,1
190,7,1
8,98,1
118,8,1
19,37,1
19,75,1
19,79,1
19,190,1
23,98,1
25,37,1
128,25,1
190,25,1
26,40,1
26,98,1
190,27,1
29,43,1
29,68,1
29,75,1
29,79,1
29,89,1
29,94,1
29,96,1
126,29,1
128,29,1
145,29,1
150,29,1
190,29,1
230,29,1
235,29,1
30,37,1
30,79,1
190,30,1
37,68,1
37,79,1
37,86,1
37,89,1
37,98,1
118,37,1
120,37,1
126,37,1
127,37,1
128,37,1
145,37,1
190,37,1
40,42,1
40,51,1
40,65,1
40,68,1
40,79,1
40,89,1
40,90,1
40,96,1
117,40,1
126,40,1
128,40,1
145,40,1
190,40,1
230,40,1
235,40,1
42,79,1
42,94,1
42,98,1
190,42,1
51,94,1
51,98,1
61,79,1
190,61,1
65,98,1
190,65,1
67,79,1
67,98,1
190,67,1
68,79,1
68,98,1
71,79,1
128,71,1
190,71,1
75,98,1
128,75,1
190,75,1
79,94,1
79,96,1
79,98,1
117,79,1
120,79,1
127,79,1
136,79,1
145,79,1
146,79,1
190,79,1
230,79,1
86,98,1
190,86,1
89,94,1
89,98,1
190,89,1
90,98,1
128,90,1
190,90,1
94,96,1
94,98,1
128,94,1
145,94,1
190,94,1
235,94,1
96,98,1
117,98,1
128,98,1
145,98,1
190,98,1
230,98,1
235,98,1
237,98,1
117,190,1
118,128,1
118,190,1
120,128,1
127,190,1
136,190,1
146,190,1
190,247,1
242,61,1
242,68,1
236,242,1
129,25,1
129,27,1
39,42,1
129,39,1
129,50,1
129,57,1
129,97,1
125,129,1
126,129,1
4,42,1
4,77,1
148,9,1
121,20,1
148,20,1
20,234,1
148,23,1
148,44,1
148,51,1
148,58,1
148,78,1
148,83,1
111,121,1
111,148,1
111,219,1
111,234,1
121,148,1
121,219,1
130,148,1
148,219,1
148,233,1
148,234,1
148,241,1
173,192,1
113,79,1
10,64,1
1,56,1
1,99,1
56,8,1
209,8,1
209,9,1
12,209,1
15,56,1
15,209,1
16,19,1
16,25,1
16,30,1
16,39,1
16,55,1
16,56,1
16,60,1
16,61,1
16,70,1
16,79,1
16,84,1
16,85,1
16,99,1
16,167,1
16,178,1
16,184,1
16,205,1
16,209,1
16,210,1
16,242,1
18,56,1
18,209,1
19,55,1
189,19,1
19,209,1
24,25,1
24,56,1
24,70,1
24,71,1
24,79,1
178,24,1
184,24,1
209,24,1
210,24,1
25,47,1
25,53,1
25,55,1
109,25,1
209,25,1
225,25,1
242,25,1
26,56,1
209,26,1
30,55,1
109,30,1
209,30,1
225,30,1
242,30,1
209,31,1
39,56,1
39,89,1
39,99,1
109,39,1
209,39,1
225,39,1
235,39,1
209,43,1
47,85,1
47,99,1
209,47,1
210,47,1
49,55,1
209,49,1
225,49,1
209,50,1
209,51,1
53,56,1
53,71,1
53,79,1
55,56,1
55,61,1
55,70,1
55,71,1
55,79,1
55,89,1
55,99,1
109,55,1
135,55,1
139,55,1
184,55,1
209,55,1
210,55,1
224,55,1
242,55,1
56,67,1
56,69,1
56,79,1
56,83,1
56,89,1
56,99,1
109,56,1
116,56,1
139,56,1
147,56,1
150,56,1
167,56,1
178,56,1
184,56,1
189,56,1
205,56,1
209,56,1
210,56,1
224,56,1
225,56,1
232,56,1
237,56,1
242,56,1
209,57,1
60,89,1
209,60,1
109,61,1
209,61,1
225,61,1
209,67,1
242,67,1
209,69,1
209,70,1
139,71,1
167,71,1
178,71,1
184,71,1
209,71,1
210,71,1
225,71,1
242,71,1
79,85,1
79,99,1
109,79,1
178,79,1
184,79,1
205,79,1
209,79,1
210,79,1
225,79,1
209,81,1
209,83,1
85,99,1
209,85,1
225,85,1
242,85,1
139,89,1
167,89,1
178,89,1
184,89,1
209,89,1
210,89,1
242,89,1
209,97,1
167,99,1
178,99,1
184,99,1
189,99,1
205,99,1
209,99,1
210,99,1
225,99,1
103,209,1
116,209,1
131,209,1
135,209,1
139,205,1
139,209,1
147,209,1
150,209,1
166,209,1
167,205,1
167,209,1
178,205,1
178,209,1
178,225,1
184,189,1
184,205,1
184,209,1
184,225,1
184,242,1
189,209,1
205,209,1
205,210,1
205,225,1
209,210,1
209,221,1
209,224,1
209,225,1
209,232,1
209,237,1
209,242,1
209,247,1
210,225,1
126,56,1
161,56,1
149,98,1
11,37,1
24,88,1
24,90,1
133,24,1
168,24,1
24,249,1
133,26,1
133,27,1
37,38,1
37,57,1
37,80,1
111,37,1
168,37,1
236,37,1
239,37,1
38,80,1
133,38,1
168,38,1
249,38,1
249,42,1
133,67,1
79,88,1
112,79,1
168,79,1
236,79,1
239,79,1
120,80,1
111,88,1
128,88,1
133,88,1
109,90,1
168,90,1
249,96,1
109,112,1
109,117,1
109,168,1
109,249,1
112,128,1
112,133,1
117,133,1
120,133,1
128,236,1
133,236,1
133,239,1
168,249,1
53,77,1
12,226,1
208,44,1
226,44,1
226,58,1
208,66,1
226,66,1
208,70,1
226,70,1
234,70,1
208,87,1
226,87,1
234,87,1
104,208,1
104,226,1
130,208,1
130,226,1
132,226,1
132,234,1
200,226,1
208,221,1
208,234,1
208,237,1
226,234,1
28,42,1
28,51,1
13,165,1
165,20,1
165,72,1
136,165,1
165,229,1
17,8,1
17,19,1
103,17,1
113,17,1
143,17,1
145,17,1
19,46,1
30,78,1
11,213,1
213,27,1
213,31,1
213,48,1
213,89,1
213,95,1
113,213,1
213,239,1
24,77,1
176,24,1
176,42,1
176,77,1
24,7,1
119,7,1
222,7,1
222,24,1
222,42,1
56,86,1
119,56,1
145,56,1
162,56,1
222,56,1
162,68,1
119,86,1
222,96,1
119,162,1
119,229,1
143,189,1
143,222,1
145,222,1
146,189,1
146,222,1
189,222,1
189,236,1
222,235,1
222,241,1
193,195,1
105,4,1
126,219,1
115,158,1
115,242,1
22,8,1
22,46,1
22,66,1
125,22,1
136,22,1
147,22,1
150,22,1
107,64,1
234,80,1
143,234,1
196,8,1
59,9,1
20,59,1
42,59,1
178,42,1
48,59,1
196,48,1
196,51,1
56,59,1
192,56,1
59,60,1
59,78,1
59,85,1
131,59,1
178,59,1
196,59,1
219,59,1
236,59,1
239,59,1
196,60,1
78,85,1
178,78,1
196,78,1
236,78,1
196,85,1
103,196,1
131,196,1
178,196,1
178,219,1
192,196,1
192,219,1
149,29,1
11,165,1
12,165,1
165,18,1
165,31,1
165,44,1
165,64,1
165,65,1
165,68,1
165,71,1
113,165,1
145,165,1
147,165,1
165,168,1
165,173,1
165,237,1
165,239,1
156,7,1
11,156,1
156,69,1
38,56,1
38,60,1
130,38,1
111,55,1
126,55,1
190,55,1
230,55,1
236,55,1
111,56,1
130,56,1
190,56,1
230,56,1
250,56,1
190,57,1
190,60,1
190,81,1
250,96,1
113,190,1
130,190,1
190,236,1
190,239,1
190,241,1
190,250,1
212,9,1
222,78,1
121,124,1
121,212,1
121,222,1
124,212,1
124,222,1
212,222,1
168,83,1
109,126,1
126,168,1
33,9,1
13,33,1
33,57,1
113,33,1
143,33,1
247,33,1
146,78,1
39,52,1
39,75,1
39,91,1
133,39,1
132,52,1
242,52,1
132,63,1
242,63,1
132,75,1
242,75,1
132,79,1
242,90,1
132,91,1
242,91,1
132,133,1
132,137,1
137,242,1
158,77,1
158,84,1
158,224,1
229,75,1
106,91,1
128,91,1
229,91,1
156,8,1
156,19,1
156,44,1
156,48,1
156,88,1
117,156,1
130,156,1
130,238,1
152,156,1
153,156,1
156,236,1
156,238,1
156,239,1
156,241,1
12,98,1
15,98,1
57,98,1
103,98,1
135,98,1
180,98,1
11,215,1
215,42,1
126,215,1
215,221,1
160,77,1
160,95,1
241,28,1
133,19,1
11,196,1
18,196,1
196,43,1
196,69,1
196,72,1
196,84,1
172,88,1
196,89,1
172,96,1
196,96,1
106,196,1
116,119,1
116,196,1
119,196,1
119,219,1
120,172,1
120,196,1
126,196,1
136,172,1
138,196,1
145,172,1
145,196,1
147,196,1
155,172,1
155,196,1
166,196,1
172,196,1
196,233,1
196,237,1
243,9,1
12,243,1
13,243,1
18,243,1
23,243,1
24,94,1
138,24,1
24,243,1
243,27,1
243,31,1
243,42,1
243,43,1
47,94,1
243,47,1
243,48,1
243,49,1
243,50,1
243,51,1
53,94,1
243,53,1
243,69,1
243,72,1
138,79,1
163,79,1
243,79,1
243,86,1
243,90,1
243,94,1
111,243,1
138,243,1
163,243,1
166,243,1
221,243,1
224,243,1
235,243,1
237,243,1
142,20,1
115,24,1
142,24,1
108,47,1
142,47,1
108,115,1
108,142,1
142,221,1
182,51,1
107,182,1
107,207,1
162,182,1
182,207,1
27,46,1
46,71,1
46,86,1
105,71,1
13,82,1
31,82,1
50,82,1
64,82,1
75,82,1
79,82,1
82,86,1
82,90,1
111,7,1
5,51,1
38,7,1
55,7,1
62,7,1
105,7,1
155,7,1
186,7,1
14,8,1
186,8,1
186,9,1
12,186,1
14,21,1
14,24,1
14,39,1
14,53,1
14,55,1
14,56,1
14,60,1
14,62,1
14,66,1
14,70,1
14,80,1
105,14,1
14,152,1
14,154,1
14,161,1
14,186,1
14,189,1
14,193,1
14,201,1
14,205,1
14,222,1
14,229,1
14,242,1
15,186,1
18,186,1
186,20,1
21,24,1
21,38,1
21,42,1
21,56,1
21,68,1
21,89,1
21,96,1
105,21,1
113,21,1
120,21,1
143,21,1
155,21,1
186,21,1
201,21,1
21,239,1
186,23,1
186,24,1
201,24,1
186,26,1
186,27,1
186,31,1
38,47,1
38,66,1
186,38,1
201,38,1
222,38,1
39,62,1
120,39,1
155,39,1
186,39,1
201,39,1
186,42,1
186,43,1
133,47,1
155,47,1
186,47,1
193,47,1
222,47,1
229,47,1
236,47,1
186,48,1
186,50,1
186,51,1
53,68,1
120,53,1
186,53,1
201,53,1
222,53,1
239,53,1
55,62,1
55,68,1
55,80,1
55,90,1
112,55,1
125,55,1
133,55,1
145,55,1
155,55,1
186,55,1
201,55,1
222,55,1
56,62,1
56,65,1
56,66,1
56,80,1
105,56,1
133,56,1
186,56,1
193,56,1
186,57,1
105,60,1
155,60,1
186,60,1
61,62,1
133,61,1
186,61,1
62,90,1
105,62,1
112,62,1
120,62,1
125,62,1
133,62,1
135,62,1
155,62,1
186,62,1
201,62,1
186,65,1
66,68,1
133,66,1
155,66,1
186,66,1
201,66,1
186,67,1
105,68,1
133,68,1
186,68,1
105,70,1
133,70,1
186,70,1
161,80,1
186,80,1
201,80,1
186,81,1
186,83,1
201,83,1
186,89,1
222,89,1
105,90,1
186,90,1
189,90,1
201,90,1
205,90,1
133,95,1
186,95,1
186,96,1
186,97,1
103,186,1
105,120,1
105,139,1
105,186,1
105,201,1
105,222,1
105,229,1
105,241,1
112,161,1
112,186,1
112,189,1
112,242,1
113,154,1
113,186,1
113,222,1
116,186,1
120,186,1
120,189,1
120,242,1
125,133,1
125,186,1
125,189,1
125,242,1
131,133,1
131,186,1
133,143,1
133,147,1
133,155,1
133,161,1
133,186,1
133,193,1
133,201,1
133,205,1
133,222,1
133,229,1
133,241,1
135,186,1
139,155,1
139,186,1
139,201,1
143,186,1
145,186,1
145,242,1
147,186,1
150,186,1
152,186,1
152,189,1
152,242,1
154,155,1
154,186,1
155,161,1
155,186,1
155,189,1
155,193,1
155,201,1
155,222,1
155,229,1
155,242,1
161,186,1
161,201,1
161,205,1
161,222,1
161,236,1
166,186,1
186,189,1
186,193,1
186,201,1
186,205,1
186,222,1
186,229,1
186,230,1
186,232,1
186,235,1
186,236,1
186,237,1
186,239,1
186,241,1
186,242,1
186,247,1
189,201,1
189,239,1
193,242,1
201,222,1
201,242,1
205,222,1
222,239,1
222,242,1
229,242,1
177,7,1
245,4,1
113,200,1
241,249,1
10,117,1
13,251,1
251,50,1
117,129,1
117,251,1
129,251,1
136,251,1
153,158,1
158,42,1
158,49,1
11,161,1
249,95,1
168,99,1
180,99,1
219,99,1
249,99,1
154,168,1
154,180,1
154,219,1
155,168,1
155,180,1
155,249,1
180,249,1
186,84,1
186,87,1
109,138,1
109,186,1
138,186,1
162,186,1
186,221,1
186,224,1
77,83,1
77,79,1
77,90,1
109,77,1
133,77,1
40,57,1
40,58,1
40,72,1
139,40,1
222,40,1
58,98,1
222,71,1
104,98,1
139,98,1
221,98,1
222,98,1
136,222,1
29,39,1
159,29,1
192,29,1
233,29,1
241,29,1
250,29,1
149,37,1
190,83,1
149,190,1
190,232,1
41,71,1
115,41,1
118,41,1
115,94,1
115,118,1
10,11,1
10,19,1
10,47,1
10,59,1
10,84,1
10,87,1
10,89,1
10,99,1
10,100,1
10,103,1
10,105,1
10,107,1
10,111,1
10,135,1
10,138,1
10,146,1
10,153,1
10,158,1
10,166,1
10,169,1
10,186,1
10,189,1
10,192,1
10,193,1
10,197,1
10,200,1
10,205,1
10,215,1
10,217,1
10,225,1
10,232,1
10,242,1
10,249,1
10,250,1
10,252,1
11,59,1
11,169,1
11,186,1
13,169,1
15,59,1
15,169,1
15,197,1
15,215,1
19,59,1
158,19,1
169,19,1
186,19,1
19,197,1
19,215,1
158,20,1
197,20,1
20,217,1
169,24,1
197,24,1
107,26,1
197,26,1
107,27,1
169,27,1
197,27,1
217,27,1
169,31,1
197,31,1
107,42,1
169,42,1
252,42,1
169,43,1
197,43,1
158,47,1
169,47,1
197,47,1
200,47,1
49,59,1
215,49,1
169,50,1
197,50,1
57,59,1
158,57,1
169,57,1
197,57,1
215,57,1
